Source,Target,Type,Id,Label,timeset,Weight
812,115,Directed,3910,,,0.56142
813,212,Directed,3921,,,0.495072
811,212,Directed,3886,,,0.236645
721,212,Directed,3867,,,0.201297
813,311,Directed,3922,,,0.591823
812,311,Directed,3911,,,1.093315
813,312,Directed,3924,,,0.227199
811,311,Directed,3887,,,0.200433
711,212,Directed,3690,,,0.853027
711,213,Directed,3755,,,0.23377
811,313,Directed,3892,,,0.230224
813,315,Directed,3925,,,0.485618
812,315,Directed,3899,,,0.247702
813,316,Directed,3926,,,0.80219
812,316,Directed,3896,,,0.250918
812,321,Directed,3914,,,0.279321
813,325,Directed,3928,,,0.347392
811,325,Directed,3888,,,0.557485
813,327,Directed,3929,,,0.580418
721,238,Directed,3868,,,0.208721
812,331,Directed,3915,,,0.22266
811,331,Directed,3893,,,0.205098
813,334,Directed,3946,,,0.205689
813,335,Directed,3931,,,0.28999
813,336,Directed,3932,,,0.527093
721,312,Directed,3873,,,0.213552
722,315,Directed,3874,,,0.215903
713,311,Directed,3861,,,0.201816
712,311,Directed,3810,,,0.547063
711,311,Directed,3691,,,2.338138
611,212,Directed,3589,,,0.587962
711,312,Directed,3759,,,0.23615
711,313,Directed,3712,,,0.20509
722,325,Directed,3875,,,0.237392
711,315,Directed,3740,,,0.414146
712,316,Directed,3812,,,0.29977
711,316,Directed,3693,,,1.937245
813,423,Directed,3933,,,0.235633
711,322,Directed,3762,,,0.225364
813,424,Directed,3934,,,0.409763
812,424,Directed,3916,,,0.332673
712,325,Directed,3813,,,0.516883
711,325,Directed,3695,,,0.245197
722,336,Directed,3876,,,0.212175
711,327,Directed,3696,,,2.416396
712,331,Directed,3815,,,0.218915
711,331,Directed,3698,,,0.969795
711,332,Directed,3800,,,0.211714
713,334,Directed,3822,,,0.237703
711,333,Directed,3699,,,1.64618
712,334,Directed,3816,,,0.208372
711,334,Directed,3700,,,2.54602
712,335,Directed,3817,,,0.215587
711,335,Directed,3720,,,0.485473
712,336,Directed,3818,,,0.244722
711,336,Directed,3721,,,0.542129
813,442,Directed,3935,,,0.65581
813,451,Directed,3941,,,0.209871
811,451,Directed,3894,,,0.216951
813,453,Directed,3948,,,0.20714
812,453,Directed,3900,,,0.615932
562,221,Directed,3567,,,0.848764
551,212,Directed,3423,,,0.423574
541,212,Directed,3303,,,1.064827
813,485,Directed,3937,,,0.248026
812,487,Directed,3901,,,0.255145
533,212,Directed,3248,,,0.322464
532,212,Directed,3235,,,0.22647
533,213,Directed,3249,,,0.206529
531,212,Directed,3169,,,0.665911
525,211,Directed,3121,,,0.210403
525,212,Directed,3122,,,0.718784
523,212,Directed,2957,,,0.776639
522,212,Directed,2929,,,0.331008
531,221,Directed,3158,,,0.211449
521,212,Directed,2850,,,0.643727
521,213,Directed,2852,,,0.27684
621,316,Directed,3660,,,0.435795
523,221,Directed,2958,,,1.174909
512,212,Directed,2769,,,0.286652
521,221,Directed,2853,,,0.243861
611,311,Directed,3590,,,2.399454
512,213,Directed,2770,,,0.215232
611,312,Directed,3584,,,0.299075
611,313,Directed,3592,,,1.10518
722,424,Directed,3877,,,0.207009
611,315,Directed,3579,,,1.835629
611,316,Directed,3578,,,2.051797
622,327,Directed,3669,,,0.499718
813,521,Directed,3949,,,0.263091
812,521,Directed,3897,,,0.234788
813,523,Directed,3950,,,0.218421
812,523,Directed,3898,,,0.239336
711,423,Directed,3722,,,1.587963
712,424,Directed,3819,,,0.261981
711,424,Directed,3747,,,1.077717
523,237,Directed,2996,,,0.417368
611,325,Directed,3596,,,0.657925
621,335,Directed,3661,,,0.24888
621,336,Directed,3662,,,0.426165
521,237,Directed,2854,,,0.212662
611,327,Directed,3597,,,0.747967
722,441,Directed,3878,,,0.228052
611,331,Directed,3615,,,0.225113
812,532,Directed,3902,,,0.508802
611,332,Directed,3648,,,0.225159
812,533,Directed,3918,,,0.242864
611,334,Directed,3585,,,0.693282
488,212,Directed,2680,,,0.256285
611,335,Directed,3586,,,1.69508
487,212,Directed,2562,,,0.294028
611,336,Directed,3599,,,1.512621
486,212,Directed,2503,,,0.272695
487,213,Directed,2563,,,0.243834
512,238,Directed,2771,,,0.323216
485,212,Directed,2438,,,0.638359
721,448,Directed,3869,,,0.203982
483,212,Directed,2362,,,0.486179
483,213,Directed,2363,,,0.203951
486,221,Directed,2502,,,0.438726
485,221,Directed,2426,,,0.576628
713,451,Directed,3823,,,0.799409
712,451,Directed,3820,,,0.205214
481,221,Directed,2317,,,0.20623
711,451,Directed,3778,,,0.518495
713,453,Directed,3825,,,1.081144
713,454,Directed,3827,,,0.20348
711,453,Directed,3702,,,1.40059
711,454,Directed,3780,,,0.217908
813,561,Directed,3938,,,0.702742
561,311,Directed,3442,,,2.41099
811,561,Directed,3890,,,0.269905
561,312,Directed,3443,,,0.629524
562,313,Directed,3568,,,0.214336
561,313,Directed,3481,,,0.22425
562,315,Directed,3569,,,0.57568
561,315,Directed,3444,,,0.787509
483,238,Directed,2364,,,0.777488
561,316,Directed,3445,,,1.118691
454,212,Directed,2300,,,0.319303
562,321,Directed,3574,,,0.203764
551,315,Directed,3424,,,0.374056
551,316,Directed,3425,,,0.31401
722,487,Directed,3879,,,0.471176
561,327,Directed,3446,,,1.732598
722,488,Directed,3880,,,1.717716
442,212,Directed,2252,,,0.260551
541,311,Directed,3274,,,2.729102
561,331,Directed,3484,,,0.243646
541,312,Directed,3379,,,1.013824
551,322,Directed,3426,,,0.542784
721,492,Directed,3870,,,0.202953
541,313,Directed,3321,,,0.554588
561,333,Directed,3485,,,0.411552
711,483,Directed,3748,,,0.444599
561,334,Directed,3486,,,0.659895
541,315,Directed,3290,,,1.302026
561,335,Directed,3487,,,0.209527
711,485,Directed,3703,,,0.213227
713,487,Directed,3828,,,2.459788
541,316,Directed,3308,,,1.361095
561,336,Directed,3465,,,1.625957
711,486,Directed,3781,,,0.254271
551,327,Directed,3428,,,0.205518
711,487,Directed,3723,,,0.520766
711,488,Directed,3782,,,0.713414
533,311,Directed,3250,,,0.616757
533,312,Directed,3252,,,0.235984
531,311,Directed,3170,,,1.579548
551,331,Directed,3429,,,0.280152
531,312,Directed,3173,,,0.556964
531,313,Directed,3174,,,0.209386
551,333,Directed,3430,,,0.293694
531,314,Directed,3175,,,0.233302
532,315,Directed,3236,,,0.233894
533,316,Directed,3253,,,0.633754
551,334,Directed,3431,,,0.250189
531,315,Directed,3159,,,1.205399
541,325,Directed,3381,,,0.216658
551,335,Directed,3432,,,0.49225
531,316,Directed,3160,,,1.244101
541,326,Directed,3324,,,0.214608
551,336,Directed,3434,,,0.57483
525,311,Directed,3124,,,0.870218
541,327,Directed,3325,,,0.539592
524,311,Directed,3082,,,1.199902
424,212,Directed,2121,,,0.434777
523,311,Directed,2959,,,4.447962
524,312,Directed,3085,,,0.294754
423,212,Directed,1983,,,1.04816
522,311,Directed,2910,,,1.009695
523,312,Directed,2962,,,2.914923
524,313,Directed,3086,,,0.434416
521,311,Directed,2855,,,2.636921
522,312,Directed,2933,,,0.247554
525,315,Directed,3127,,,0.438201
541,331,Directed,3353,,,0.26304
521,312,Directed,2860,,,1.156268
522,313,Directed,2934,,,0.200129
523,314,Directed,3003,,,0.235395
524,315,Directed,3087,,,0.665059
541,332,Directed,3401,,,0.468107
521,313,Directed,2862,,,0.42368
523,315,Directed,2963,,,2.206152
524,316,Directed,3088,,,0.231702
533,325,Directed,3255,,,0.254467
541,333,Directed,3291,,,1.784523
521,314,Directed,2863,,,0.291101
522,315,Directed,2911,,,0.878003
523,316,Directed,3005,,,1.361809
532,325,Directed,3226,,,0.214645
541,334,Directed,3311,,,2.096387
519,313,Directed,2847,,,0.218392
521,315,Directed,2864,,,0.72471
522,316,Directed,2936,,,0.6995
531,325,Directed,3161,,,0.478851
533,327,Directed,3256,,,0.299653
541,335,Directed,3313,,,1.459275
517,312,Directed,2840,,,0.247403
521,316,Directed,2865,,,0.643152
541,336,Directed,3276,,,1.949002
515,311,Directed,2832,,,0.214963
525,321,Directed,3128,,,0.222501
531,327,Directed,3179,,,0.485559
424,221,Directed,2201,,,0.20031
524,321,Directed,3089,,,0.250901
533,331,Directed,3257,,,0.298132
813,611,Directed,3939,,,0.208517
512,311,Directed,2772,,,2.462816
523,322,Directed,2964,,,0.634189
533,332,Directed,3258,,,0.270198
812,611,Directed,3904,,,0.258532
512,312,Directed,2776,,,0.549703
515,315,Directed,2833,,,0.238943
521,321,Directed,2867,,,0.713503
522,322,Directed,2912,,,0.231786
524,324,Directed,3090,,,0.203876
531,331,Directed,3180,,,0.606356
533,333,Directed,3259,,,0.240629
811,611,Directed,3891,,,0.245373
512,313,Directed,2777,,,0.282892
521,322,Directed,2869,,,0.425556
524,325,Directed,3114,,,0.28992
531,332,Directed,3205,,,0.219075
533,334,Directed,3260,,,0.499063
622,423,Directed,3675,,,0.221741
711,512,Directed,3785,,,0.363482
511,313,Directed,2767,,,0.236798
523,325,Directed,2965,,,1.103954
531,333,Directed,3206,,,0.265225
533,335,Directed,3262,,,0.239286
512,315,Directed,2778,,,0.658331
531,334,Directed,3207,,,0.21829
311,115,Directed,141,,,0.904155
523,327,Directed,2966,,,1.634736
531,335,Directed,3181,,,0.748605
522,327,Directed,2913,,,0.536379
531,336,Directed,3183,,,1.197704
521,327,Directed,2870,,,0.753831
525,331,Directed,3129,,,0.29374
531,337,Directed,3211,,,0.222755
524,331,Directed,3091,,,0.234056
525,332,Directed,3130,,,1.107053
517,325,Directed,2841,,,0.27262
523,331,Directed,2967,,,1.637222
525,333,Directed,3134,,,0.485952
512,321,Directed,2812,,,0.300733
522,331,Directed,2939,,,0.298707
523,332,Directed,2968,,,2.961863
524,333,Directed,3092,,,0.47463
525,334,Directed,3136,,,0.529647
712,521,Directed,3821,,,0.429768
517,327,Directed,2842,,,0.304441
521,331,Directed,2872,,,0.596044
522,332,Directed,2940,,,0.290916
523,333,Directed,2971,,,1.588898
524,334,Directed,3094,,,0.65793
525,335,Directed,3138,,,0.891001
711,521,Directed,3786,,,0.270912
521,332,Directed,2873,,,2.416358
522,333,Directed,2941,,,0.478305
523,334,Directed,2973,,,2.651058
524,335,Directed,3096,,,1.017215
525,336,Directed,3141,,,0.487752
711,522,Directed,3787,,,0.244583
521,333,Directed,2880,,,0.78834
523,335,Directed,2975,,,3.215866
524,336,Directed,3098,,,1.460914
525,337,Directed,3143,,,0.202947
711,523,Directed,3704,,,0.996999
812,624,Directed,3905,,,0.247702
512,325,Directed,2779,,,0.807749
521,334,Directed,2882,,,1.79699
522,335,Directed,2914,,,1.384353
523,336,Directed,2978,,,2.180363
611,424,Directed,3601,,,1.670444
521,335,Directed,2886,,,1.583393
522,336,Directed,2916,,,1.25761
512,327,Directed,2782,,,0.331838
521,336,Directed,2889,,,2.250428
521,337,Directed,2893,,,0.399617
493,311,Directed,2749,,,0.791785
517,335,Directed,2843,,,0.224173
492,311,Directed,2731,,,0.250581
493,312,Directed,2752,,,0.665769
512,331,Directed,2783,,,0.830595
713,532,Directed,3830,,,2.79116
492,312,Directed,2732,,,0.683019
493,313,Directed,2754,,,0.464771
711,531,Directed,3751,,,0.666746
512,333,Directed,2784,,,1.053803
711,532,Directed,3725,,,1.022786
493,315,Directed,2756,,,0.293872
512,334,Directed,2786,,,1.097493
488,311,Directed,2604,,,4.572021
492,315,Directed,2734,,,0.378764
512,335,Directed,2787,,,0.878637
487,311,Directed,2516,,,1.197562
492,316,Directed,2735,,,0.214968
512,336,Directed,2788,,,0.501575
486,311,Directed,2484,,,1.155229
488,313,Directed,2641,,,0.271658
485,311,Directed,2427,,,1.563605
486,312,Directed,2487,,,0.23721
487,313,Directed,2541,,,0.217371
485,312,Directed,2428,,,1.076893
486,313,Directed,2488,,,0.331115
488,315,Directed,2614,,,1.191196
483,311,Directed,2365,,,0.894182
485,313,Directed,2442,,,0.313389
487,315,Directed,2519,,,0.525447
488,316,Directed,2642,,,1.198206
713,541,Directed,3833,,,0.683837
483,312,Directed,2368,,,0.432979
486,315,Directed,2489,,,0.251933
487,316,Directed,2520,,,0.577081
481,311,Directed,2318,,,2.044706
483,313,Directed,2369,,,0.683958
485,315,Directed,2460,,,0.418811
486,316,Directed,2490,,,0.613751
711,541,Directed,3789,,,0.690059
481,312,Directed,2323,,,0.336564
485,316,Directed,2430,,,1.134003
483,315,Directed,2370,,,0.655929
493,325,Directed,2757,,,0.833851
483,316,Directed,2371,,,0.569261
481,315,Directed,2324,,,0.657116
487,321,Directed,2568,,,0.294028
481,316,Directed,2325,,,0.329037
487,322,Directed,2569,,,0.242058
492,327,Directed,2736,,,0.223589
488,325,Directed,2615,,,1.008052
483,321,Directed,2400,,,0.200803
493,331,Directed,2760,,,0.450626
483,322,Directed,2401,,,0.239262
485,324,Directed,2462,,,0.285181
486,325,Directed,2507,,,0.262812
488,327,Directed,2617,,,0.876764
492,331,Directed,2737,,,0.30125
493,332,Directed,2762,,,0.201389
485,325,Directed,2444,,,1.872929
487,327,Directed,2521,,,0.732704
492,332,Directed,2738,,,0.266685
493,333,Directed,2763,,,0.211417
611,451,Directed,3580,,,1.276265
486,327,Directed,2491,,,0.873323
483,325,Directed,2402,,,0.477452
485,327,Directed,2431,,,0.653369
492,334,Directed,2739,,,0.490188
493,335,Directed,2764,,,0.393092
611,453,Directed,3581,,,0.327541
488,331,Directed,2689,,,0.379131
492,335,Directed,2741,,,0.541822
611,454,Directed,3582,,,0.419059
481,325,Directed,2326,,,0.624553
487,331,Directed,2571,,,0.207131
488,332,Directed,2690,,,0.258652
486,331,Directed,2492,,,0.202448
487,332,Directed,2572,,,0.693315
488,333,Directed,2708,,,0.234815
481,327,Directed,2328,,,0.630877
485,331,Directed,2432,,,0.660078
487,333,Directed,2523,,,0.709718
488,334,Directed,2709,,,0.217363
487,334,Directed,2577,,,0.781097
488,335,Directed,2605,,,1.999652
483,331,Directed,2404,,,0.255652
485,333,Directed,2470,,,0.549577
487,335,Directed,2524,,,1.101825
488,336,Directed,2606,,,3.270565
713,561,Directed,3835,,,0.947373
483,332,Directed,2372,,,1.256368
485,334,Directed,2446,,,0.494269
481,331,Directed,2330,,,0.461503
483,333,Directed,2375,,,0.438483
485,335,Directed,2447,,,1.149062
486,336,Directed,2493,,,0.295202
711,561,Directed,3705,,,2.327462
481,332,Directed,2331,,,1.27065
483,334,Directed,2376,,,0.568944
485,336,Directed,2433,,,1.386297
481,333,Directed,2336,,,0.561824
483,335,Directed,2377,,,0.415604
481,334,Directed,2338,,,0.956982
483,336,Directed,2379,,,1.142394
481,335,Directed,2341,,,1.207799
485,339,Directed,2477,,,0.233189
481,336,Directed,2344,,,1.013294
481,337,Directed,2348,,,0.204378
454,312,Directed,2313,,,0.267802
454,316,Directed,2301,,,0.237768
561,423,Directed,3447,,,1.945626
562,424,Directed,3570,,,0.454249
453,316,Directed,2291,,,0.205195
561,424,Directed,3448,,,1.677062
624,487,Directed,3681,,,0.269837
451,316,Directed,2268,,,0.250902
445,311,Directed,2265,,,0.236678
442,312,Directed,2242,,,0.370913
445,315,Directed,2266,,,0.202183
454,325,Directed,2314,,,0.267802
453,325,Directed,2286,,,0.456818
339,212,Directed,1895,,,0.513405
454,327,Directed,2302,,,0.249667
551,424,Directed,3436,,,0.731335
442,316,Directed,2253,,,0.33283
336,212,Directed,1778,,,1.124698
335,212,Directed,1671,,,0.230952
334,212,Directed,1428,,,1.432054
333,212,Directed,1268,,,0.606191
332,212,Directed,1119,,,0.484866
454,334,Directed,2303,,,0.249667
331,212,Directed,1010,,,0.58282
561,442,Directed,3523,,,0.788929
611,492,Directed,3634,,,0.217786
541,423,Directed,3278,,,2.625224
442,325,Directed,2243,,,0.647422
541,424,Directed,3280,,,2.362386
327,212,Directed,885,,,1.209728
336,221,Directed,1705,,,0.307478
442,327,Directed,2246,,,0.472023
335,221,Directed,1611,,,0.230278
325,212,Directed,714,,,0.649005
334,221,Directed,1430,,,0.207595
424,311,Directed,2092,,,2.90931
324,212,Directed,694,,,0.228952
333,221,Directed,1324,,,0.252732
423,311,Directed,1934,,,3.637823
424,312,Directed,2096,,,0.804171
423,312,Directed,1937,,,1.053926
424,313,Directed,2122,,,2.22838
722,611,Directed,3885,,,0.220357
322,212,Directed,669,,,0.208337
423,313,Directed,1969,,,1.108497
425,315,Directed,2234,,,0.210857
561,451,Directed,3452,,,2.988238
423,314,Directed,1938,,,0.475938
424,315,Directed,2097,,,0.893508
425,316,Directed,2235,,,0.243356
533,424,Directed,3263,,,0.490032
423,315,Directed,2036,,,0.401089
424,316,Directed,2098,,,0.826071
561,453,Directed,3454,,,1.869087
423,316,Directed,1939,,,1.330233
531,424,Directed,3163,,,1.843099
316,212,Directed,549,,,1.02298
325,221,Directed,781,,,0.614962
315,212,Directed,471,,,0.729253
624,521,Directed,3682,,,0.231436
314,212,Directed,459,,,0.371694
424,322,Directed,2138,,,0.30525
525,423,Directed,3144,,,0.25102
423,322,Directed,1940,,,0.651279
524,423,Directed,3102,,,0.243601
525,424,Directed,3145,,,0.651944
622,521,Directed,3670,,,0.474685
812,711,Directed,3906,,,0.609671
312,212,Directed,321,,,0.230811
424,324,Directed,2157,,,0.724814
523,423,Directed,2980,,,2.072651
524,424,Directed,3103,,,0.948865
711,611,Directed,3706,,,0.460678
721,621,Directed,3871,,,0.381085
811,711,Directed,3895,,,0.30996
423,324,Directed,2015,,,0.304531
424,325,Directed,2139,,,4.218717
522,423,Directed,2917,,,0.414279
523,424,Directed,2981,,,3.143463
541,442,Directed,3333,,,0.535001
812,713,Directed,3907,,,0.683697
423,325,Directed,1941,,,1.269323
521,423,Directed,2894,,,0.712258
522,424,Directed,2949,,,0.841864
551,453,Directed,3438,,,0.24539
424,327,Directed,2099,,,1.671857
521,424,Directed,2896,,,1.236596
423,327,Directed,1942,,,1.870027
316,221,Directed,567,,,0.234507
425,331,Directed,2236,,,0.230253
517,423,Directed,2844,,,0.526221
424,331,Directed,2143,,,1.036575
541,448,Directed,3293,,,0.205699
423,331,Directed,1944,,,1.024816
424,332,Directed,2100,,,1.306109
515,423,Directed,2834,,,0.200625
624,532,Directed,3683,,,0.740233
423,332,Directed,1946,,,1.379237
424,333,Directed,2145,,,1.344495
425,334,Directed,2237,,,0.222463
423,333,Directed,1947,,,1.84032
424,334,Directed,2102,,,2.275789
541,451,Directed,3281,,,2.79987
611,521,Directed,3588,,,1.01116
711,621,Directed,3707,,,0.46547
423,334,Directed,1949,,,1.617277
424,335,Directed,2104,,,1.033929
512,423,Directed,2790,,,0.474562
713,624,Directed,3837,,,0.927782
423,335,Directed,1975,,,1.127727
424,336,Directed,2105,,,2.2621
512,424,Directed,2791,,,1.394061
541,453,Directed,3282,,,1.39761
611,523,Directed,3606,,,0.45729
325,238,Directed,782,,,0.281283
423,336,Directed,1952,,,2.977173
541,454,Directed,3284,,,0.872968
711,624,Directed,3729,,,0.385072
424,339,Directed,2218,,,0.475073
533,451,Directed,3265,,,0.254467
523,442,Directed,3034,,,1.267797
531,451,Directed,3188,,,0.497732
533,453,Directed,3266,,,0.201222
562,484,Directed,3564,,,0.54241
531,454,Directed,3215,,,0.206365
561,485,Directed,3527,,,0.435996
525,451,Directed,3147,,,0.346985
561,487,Directed,3471,,,0.783853
524,451,Directed,3105,,,0.729602
561,488,Directed,3455,,,0.962446
523,451,Directed,2984,,,0.205133
525,453,Directed,3148,,,0.242587
522,451,Directed,2918,,,0.547607
525,454,Directed,3149,,,0.215912
512,442,Directed,2794,,,0.210177
521,451,Directed,2899,,,0.445169
523,453,Directed,2985,,,1.820152
524,454,Directed,3106,,,0.206987
562,492,Directed,3566,,,0.202034
492,423,Directed,2746,,,0.204591
493,424,Directed,2765,,,0.302012
522,453,Directed,2920,,,0.725792
523,454,Directed,2986,,,1.059437
492,424,Directed,2743,,,0.269065
521,453,Directed,2900,,,0.596044
522,454,Directed,2923,,,0.414985
521,454,Directed,2901,,,0.743946
488,423,Directed,2607,,,1.366576
551,486,Directed,3439,,,0.433141
487,423,Directed,2526,,,0.797999
488,424,Directed,2608,,,3.978278
487,424,Directed,2527,,,1.5034
486,424,Directed,2494,,,0.980779
515,453,Directed,2835,,,0.204074
485,424,Directed,2434,,,1.794636
512,451,Directed,2795,,,0.72365
622,561,Directed,3671,,,0.691546
483,423,Directed,2381,,,0.797146
483,424,Directed,2382,,,2.124601
481,423,Directed,2349,,,0.220058
512,454,Directed,2826,,,0.272195
541,483,Directed,3392,,,0.233048
481,424,Directed,2350,,,1.142777
541,486,Directed,3295,,,0.627752
541,487,Directed,3338,,,0.29045
541,488,Directed,3339,,,0.235541
531,481,Directed,3189,,,0.514841
611,561,Directed,3623,,,1.108157
531,483,Directed,3165,,,0.426561
533,486,Directed,3267,,,0.482463
488,442,Directed,2652,,,0.582537
487,442,Directed,2530,,,0.770398
532,487,Directed,3227,,,0.723477
523,481,Directed,3038,,,0.469756
481,441,Directed,2353,,,0.301288
523,483,Directed,2987,,,0.209879
561,521,Directed,3493,,,0.62703
523,484,Directed,3039,,,0.210788
524,485,Directed,3107,,,0.211632
525,486,Directed,3150,,,0.528855
531,492,Directed,3190,,,0.201396
521,483,Directed,2903,,,0.353006
524,486,Directed,3108,,,0.446551
561,523,Directed,3456,,,0.20943
488,451,Directed,2609,,,0.212811
523,486,Directed,2988,,,1.167336
487,451,Directed,2546,,,0.881934
521,485,Directed,2904,,,0.394717
522,486,Directed,2924,,,0.45095
486,451,Directed,2496,,,0.212099
488,453,Directed,2627,,,1.101943
521,486,Directed,2905,,,0.356428
523,488,Directed,3042,,,0.370979
487,453,Directed,2531,,,1.399764
488,454,Directed,2628,,,0.516093
515,481,Directed,2836,,,0.204698
486,453,Directed,2497,,,0.802109
487,454,Directed,2532,,,0.555497
485,453,Directed,2435,,,0.205964
454,423,Directed,2304,,,1.117553
512,481,Directed,2827,,,0.208984
453,423,Directed,2288,,,0.492113
454,424,Directed,2315,,,0.307056
481,451,Directed,2354,,,0.389809
483,453,Directed,2385,,,0.954899
453,424,Directed,2292,,,0.205551
454,425,Directed,2308,,,0.215211
483,454,Directed,2386,,,0.2072
541,512,Directed,3340,,,0.208696
339,311,Directed,1897,,,0.596767
551,523,Directed,3441,,,0.256671
339,312,Directed,1899,,,0.223115
481,454,Directed,2355,,,0.204378
512,485,Directed,2796,,,0.287352
337,311,Directed,1875,,,0.447164
339,313,Directed,1900,,,1.112683
237,212,Directed,118,,,0.211535
336,311,Directed,1706,,,3.666954
337,312,Directed,1877,,,0.587897
339,314,Directed,1902,,,0.209264
335,311,Directed,1592,,,1.758403
336,312,Directed,1737,,,1.220703
337,313,Directed,1879,,,0.213933
339,315,Directed,1903,,,0.237838
512,488,Directed,2828,,,0.214798
334,311,Directed,1431,,,4.155426
335,312,Directed,1593,,,1.061252
336,313,Directed,1708,,,2.231867
339,316,Directed,1904,,,0.941633
333,311,Directed,1269,,,2.717631
334,312,Directed,1435,,,1.246628
335,313,Directed,1594,,,1.842361
336,314,Directed,1740,,,0.473238
332,311,Directed,1120,,,2.198821
333,312,Directed,1271,,,1.640338
334,313,Directed,1436,,,1.445187
335,314,Directed,1618,,,0.479413
336,315,Directed,1784,,,1.002318
337,316,Directed,1865,,,0.581545
331,311,Directed,1011,,,2.251081
332,312,Directed,1181,,,1.215422
333,313,Directed,1272,,,2.857559
334,314,Directed,1437,,,0.922848
336,316,Directed,1710,,,2.133144
512,492,Directed,2797,,,0.578441
541,521,Directed,3341,,,0.56824
561,541,Directed,3457,,,3.651747
331,312,Directed,1014,,,0.562355
332,313,Directed,1100,,,1.98135
334,315,Directed,1438,,,1.618288
335,316,Directed,1619,,,1.713074
442,423,Directed,2247,,,0.70231
541,522,Directed,3286,,,0.525563
331,313,Directed,1015,,,1.144727
332,314,Directed,1239,,,0.237393
333,315,Directed,1326,,,0.205307
334,316,Directed,1439,,,2.90596
442,424,Directed,2249,,,0.73127
541,523,Directed,3297,,,0.932149
332,315,Directed,1183,,,0.350547
333,316,Directed,1301,,,1.723593
339,322,Directed,1929,,,0.393624
327,311,Directed,886,,,1.98595
331,315,Directed,1016,,,1.290855
332,316,Directed,1122,,,1.302112
337,321,Directed,1866,,,0.247463
326,311,Directed,877,,,0.497129
327,312,Directed,888,,,0.822343
331,316,Directed,1017,,,0.961209
337,322,Directed,1881,,,0.543888
339,324,Directed,1906,,,0.260903
325,311,Directed,715,,,6.189679
